id,sound_label,eng_name,series,edition,ms_type,length_secs,diff_basic,diff_expert,diff_ultimate,diff_supreme,full_name,trig_basic,trig_expert,trig_ultimate,trig_supreme
425,MUSIC0000425,Sacrifice Part Three,SQUARE ENIX TITLES,DLC,BMS,233,4,5,9,13,sacrifice part threesquare enix titlesbms,353,478,781,1151
426,MUSIC0000426,Hometown of Domina,SQUARE ENIX TITLES,DLC,FMS,119,3,5,9,0,hometown of dominasquare enix titlesfms,154,236,380,
427,MUSIC0000427,Bejeweled City in Ruins,SQUARE ENIX TITLES,DLC,FMS,191,2,4,7,0,bejeweled city in ruinssquare enix titlesfms,197,322,500,
428,MUSIC0000428,Chrono Trigger,SQUARE ENIX TITLES,DLC,BMS,122,2,4,9,12,chrono triggersquare enix titlesbms,121,196,323,518
429,MUSIC0000429,Wind Scene,SQUARE ENIX TITLES,DLC,FMS,122,3,5,9,0,wind scenesquare enix titlesfms,126,184,301,
430,MUSIC0000430,Frog's Theme,SQUARE ENIX TITLES,DLC,BMS,98,2,5,9,0,frog's themesquare enix titlesbms,113,168,310,
431,MUSIC0000431,Boss Battle 2,SQUARE ENIX TITLES,DLC,BMS,118,3,5,9,13,boss battle 2square enix titlesbms,142,209,299,497
432,MUSIC0000432,Battle with Magus,SQUARE ENIX TITLES,DLC,BMS,136,3,5,9,13,battle with magussquare enix titlesbms,146,251,372,525
433,MUSIC0000433,Corridors of Time,SQUARE ENIX TITLES,DLC,FMS,135,2,4,9,0,corridors of timesquare enix titlesfms,137,254,422,
434,MUSIC0000434,World Revolution,SQUARE ENIX TITLES,DLC,BMS,124,2,4,9,14,world revolutionsquare enix titlesbms,125,215,353,640
435,MUSIC0000435,To Far Away Times,SQUARE ENIX TITLES,DLC,FMS,262,3,4,9,0,to far away timessquare enix titlesfms,314,449,721,
436,MUSIC0000436,Twister,SQUARE ENIX TITLES,DLC,BMS,77,3,5,9,11,twistersquare enix titlesbms,125,188,310,372
437,MUSIC0000437,Calling,SQUARE ENIX TITLES,DLC,FMS,131,3,5,7,0,callingsquare enix titlesfms,166,298,391,
438,MUSIC0000438,Someday,SQUARE ENIX TITLES,DLC,BMS,125,3,5,9,0,somedaysquare enix titlesbms,187,248,381,
439,MUSIC0000439,LIVE・A・LIVE,SQUARE ENIX TITLES,DLC,BMS,123,3,6,9,14,live・a・livesquare enix titlesbms,159,263,352,634
440,MUSIC0000440,"Birds Fly, Fish Swim",SQUARE ENIX TITLES,DLC,FMS,109,2,5,8,0,"birds fly, fish swimsquare enix titlesfms",116,222,304,
441,MUSIC0000441,MEGALOMANIA,SQUARE ENIX TITLES,DLC,BMS,105,3,5,9,13,megalomaniasquare enix titlesbms,172,218,366,573
442,MUSIC0000442,Kaine / Salvation,SQUARE ENIX TITLES,DLC,FMS,98,3,5,7,0,kaine / salvationsquare enix titlesfms,101,159,203,
443,MUSIC0000443,Song of the Ancients / Fate,SQUARE ENIX TITLES,DLC,BMS,156,4,6,9,13,song of the ancients / fatesquare enix titlesbms,261,313,472,645
444,MUSIC0000444,Hills of Radiant Winds,SQUARE ENIX TITLES,DLC,BMS,94,3,6,9,0,hills of radiant windssquare enix titlesbms,117,156,311,
445,MUSIC0000445,Song of the Ancients / Devola,SQUARE ENIX TITLES,DLC,FMS,152,2,5,8,0,song of the ancients / devolasquare enix titlesfms,150,348,440,
446,MUSIC0000446,Shadowlord,SQUARE ENIX TITLES,DLC,BMS,272,3,5,9,13,shadowlordsquare enix titlesbms,263,373,604,900
447,MUSIC0000447,Amusement Park,SQUARE ENIX TITLES,DLC,FMS,132,2,3,7,11,amusement parksquare enix titlesfms,146,195,262,303
448,MUSIC0000448,A Beautiful Song,SQUARE ENIX TITLES,DLC,BMS,134,2,4,8,0,a beautiful songsquare enix titlesbms,133,170,248,
449,MUSIC0000449,Emil's Shop,SQUARE ENIX TITLES,DLC,FMS,107,3,5,7,0,emil's shopsquare enix titlesfms,142,220,318,
450,MUSIC0000450,Blazing Knights,SQUARE ENIX TITLES,DLC,BMS,122,3,5,8,0,blazing knightssquare enix titlesbms,150,241,395,
451,MUSIC0000451,Soaring,SQUARE ENIX TITLES,DLC,BMS,161,3,4,8,12,soaringsquare enix titlesbms,169,271,473,580
452,MUSIC0000452,Octopath Traveler -Main Theme-,SQUARE ENIX TITLES,DLC,FMS,150,3,6,9,0,octopath traveler -main theme-square enix titlesfms,128,378,458,
453,MUSIC0000453,Decisive Battle II,SQUARE ENIX TITLES,DLC,BMS,194,4,6,10,14,decisive battle iisquare enix titlesbms,274,377,556,1069
454,MUSIC0000454,The Horizon: Endless Light and Shadow,SQUARE ENIX TITLES,DLC,FMS,125,2,4,7,0,the horizon: endless light and shadowsquare enix titlesfms,155,214,315,
455,MUSIC0000455,That of the Name,SQUARE ENIX TITLES,DLC,BMS,172,3,6,10,13,that of the namesquare enix titlesbms,177,322,705,925
456,MUSIC0000456,The Evil Wings,SQUARE ENIX TITLES,DLC,BMS,247,3,6,10,0,the evil wingssquare enix titlesbms,300,532,977,
457,MUSIC0000457,"Uroboros, the Serpent That Devours the Horizon",SQUARE ENIX TITLES,DLC,BMS,223,3,5,9,0,"uroboros, the serpent that devours the horizonsquare enix titlesbms",306,391,739,
458,MUSIC0000458,Why,FINAL FANTASY VII SERIES,DX,BMS,145,2,4,7,0,whyfinal fantasy vii seriesbms,171,246,312,
459,MUSIC0000459,Eyes On Me,FINAL FANTASY VIII,DX,FMS,166,2,4,7,0,eyes on mefinal fantasy viiifms,197,244,327,
460,MUSIC0000460,Distant Worlds,FINAL FANTASY XI,DX,FMS,198,2,4,7,0,distant worldsfinal fantasy xifms,209,262,402,
461,MUSIC0000461,Kiss Me Good-Bye-featured in FINAL FANTASY XII-,FINAL FANTASY XII,DX,FMS,140,1,4,6,0,kiss me good-bye-featured in final fantasy xii-final fantasy xiifms,139,169,244,
462,MUSIC0000462,Eternal Love,FINAL FANTASY XIII,DX,FMS,185,2,5,8,0,eternal lovefinal fantasy xiiifms,183,289,441,
463,MUSIC0000463,The Invincible,FINAL FANTASY III,BASE,FMS,122,3,5,9,11,the invinciblefinal fantasy iiifms,180,303,375,496
464,MUSIC0000464,Plains of Eternity,FINAL FANTASY XIII SERIES,BASE,FMS,111,2,4,7,0,plains of eternityfinal fantasy xiii seriesfms,124,153,228,
465,MUSIC0000465,Triumph,FINAL FANTASY XIV,BASE,BMS,175,3,5,9,0,triumphfinal fantasy xivbms,264,304,536,
466,MUSIC0000466,Sunrise,FINAL FANTASY XIV,BASE,BMS,125,2,5,8,0,sunrisefinal fantasy xivbms,150,204,305,
467,MUSIC0000467,A Long Fall,FINAL FANTASY XIV,BASE,BMS,143,3,6,10,14,a long fallfinal fantasy xivbms,273,352,460,753
468,MUSIC0000468,What Angel Wakes Me,FINAL FANTASY XIV,BASE,BMS,158,3,5,9,11,what angel wakes mefinal fantasy xivbms,195,251,380,541
469,MUSIC0000469,Promises to Keep,FINAL FANTASY XIV,BASE,BMS,160,3,6,9,0,promises to keepfinal fantasy xivbms,275,407,465,
470,MUSIC0000470,Who Brings Shadow,FINAL FANTASY XIV,BASE,BMS,239,3,6,9,12,who brings shadowfinal fantasy xivbms,315,452,611,890
471,MUSIC0000471,APOCALYPSIS NOCTIS,FINAL FANTASY XV,BASE,EMS,253,3,6,9,0,apocalypsis noctisfinal fantasy xvems,409,633,784,
472,MUSIC0000472,Shield of the King - Theme of EPISODE GLADIOLUS,FINAL FANTASY XV,BASE,FMS,130,3,5,8,0,shield of the king - theme of episode gladiolusfinal fantasy xvfms,158,203,273,
473,MUSIC0000473,Home Sweet Home - Theme of EPISODE PROMPTO,FINAL FANTASY XV,BASE,FMS,193,2,4,8,0,home sweet home - theme of episode promptofinal fantasy xvfms,219,249,292,
474,MUSIC0000474,EPISODE IGNIS - The Main Theme,FINAL FANTASY XV,BASE,FMS,147,4,6,9,0,episode ignis - the main themefinal fantasy xvfms,178,219,259,
475,MUSIC0000475,The Dance of Silver and Crimson,FINAL FANTASY XV,BASE,BMS,213,3,5,9,14,the dance of silver and crimsonfinal fantasy xvbms,369,441,731,1002
477,MUSIC0000477,FFVII REMAKE: Bombing Mission,FINAL FANTASY VII REMAKE,BASE,BMS,191,3,5,9,0,ffvii remake: bombing missionfinal fantasy vii remakebms,224,419,570,
478,MUSIC0000478,FFVII REMAKE: Let the Battles Begin! - A Merc's Job,FINAL FANTASY VII REMAKE,BASE,BMS,157,3,6,9,0,ffvii remake: let the battles begin! - a merc's jobfinal fantasy vii remakebms,243,346,516,
479,MUSIC0000479,FFVII REMAKE: The Airbuster,FINAL FANTASY VII REMAKE,BASE,BMS,221,4,6,10,14,ffvii remake: the airbusterfinal fantasy vii remakebms,420,481,762,1129
480,MUSIC0000480,FFVII REMAKE: J-E-N-O-V-A - Quickening,FINAL FANTASY VII REMAKE,BASE,BMS,137,3,6,8,12,ffvii remake: j-e-n-o-v-a - quickeningfinal fantasy vii remakebms,119,244,324,591
481,MUSIC0000481,FFVII REMAKE: One-Winged Angel - Rebirth,FINAL FANTASY VII REMAKE,BASE,BMS,223,3,5,9,13,ffvii remake: one-winged angel - rebirthfinal fantasy vii remakebms,258,389,689,875
482,MUSIC0000482,FFVII REMAKE: Midgar Expressway,FINAL FANTASY VII REMAKE,BASE,FMS,133,3,5,10,14,ffvii remake: midgar expresswayfinal fantasy vii remakefms,188,255,470,662
483,MUSIC0000483,FFVII REMAKE: Main Theme of FFVII - Sector 7 Undercity,FINAL FANTASY VII REMAKE,BASE,FMS,161,1,4,8,0,ffvii remake: main theme of ffvii - sector 7 undercityfinal fantasy vii remakefms,177,224,288,
484,MUSIC0000484,FFVII REMAKE: Collapsed Expressway,FINAL FANTASY VII REMAKE,BASE,FMS,140,2,4,8,11,ffvii remake: collapsed expresswayfinal fantasy vii remakefms,220,281,475,577
485,MUSIC0000485,FFVII REMAKE: High Five,FINAL FANTASY VII REMAKE,BASE,BMS,194,3,5,9,11,ffvii remake: high fivefinal fantasy vii remakebms,230,317,484,777
486,MUSIC0000486,FFVII REMAKE: Tifa's Theme - Seventh Heaven,FINAL FANTASY VII REMAKE,BASE,FMS,190,1,4,7,0,ffvii remake: tifa's theme - seventh heavenfinal fantasy vii remakefms,199,228,382,
487,MUSIC0000487,Dare to Defy,DISSIDIA FINAL FANTASY,BASE,BMS,152,2,5,7,11,dare to defydissidia final fantasybms,148,176,236,351
488,MUSIC0000488,The 4 Heroes of Light,FINAL FANTASY SERIES,BASE,FMS,128,3,5,8,0,the 4 heroes of lightfinal fantasy seriesfms,234,334,444,
489,MUSIC0000489,Fiend Encounter,FINAL FANTASY SERIES,BASE,BMS,109,3,5,9,12,fiend encounterfinal fantasy seriesbms,158,196,307,389
490,MUSIC0000490,Jack's Theme,FINAL FANTASY SERIES,BASE,BMS,137,3,6,9,0,jack's themefinal fantasy seriesbms,161,198,333,
491,MUSIC0000491,Battle: Chaos Advent,FINAL FANTASY SERIES,BASE,BMS,187,3,5,9,14,battle: chaos adventfinal fantasy seriesbms,291,388,449,805
492,MUSIC0000492,"Battle: False Knight – Motif from ""Battle""",FINAL FANTASY SERIES,BASE,BMS,164,3,5,9,12,"battle: false knight – motif from ""battle""final fantasy seriesbms",173,286,383,706
493,MUSIC0000493,Enraged Battle,SQUARE ENIX TITLES,DLC,BMS,103,3,6,8,0,enraged battlesquare enix titlesbms,143,228,240,
494,MUSIC0000494,Ever Higher,SQUARE ENIX TITLES,DLC,BMS,146,3,5,9,13,ever highersquare enix titlesbms,167,242,415,682
495,MUSIC0000495,The Celestial Protectors,SQUARE ENIX TITLES,DLC,BMS,170,3,6,9,13,the celestial protectorssquare enix titlesbms,226,374,540,698
496,MUSIC0000496,Battle 2,SQUARE ENIX TITLES,DLC,BMS,132,3,5,9,0,battle 2square enix titlesbms,179,271,445,
497,MUSIC0000497,Nuclear Fusion,SQUARE ENIX TITLES,DLC,BMS,120,3,5,9,14,nuclear fusionsquare enix titlesbms,151,212,306,656
498,MUSIC0000498,Darkness Nova,SQUARE ENIX TITLES,DLC,BMS,133,2,5,9,13,darkness novasquare enix titlesbms,135,213,415,599
499,MUSIC0000499,Radical Dreamers -Le Trésor Interdit-,SQUARE ENIX TITLES,DLC,FMS,124,2,4,7,0,radical dreamers -le trésor interdit-square enix titlesfms,149,176,270,
500,MUSIC0000500,Chrono Chross -Scars of Time-,SQUARE ENIX TITLES,DLC,BMS,144,2,5,7,0,chrono chross -scars of time-square enix titlesbms,120,209,308,
501,MUSIC0000501,Your Ocean,SQUARE ENIX TITLES,DLC,BMS,138,2,4,8,0,your oceansquare enix titlesbms,143,254,308,
502,MUSIC0000502,Breaking Free,SQUARE ENIX TITLES,DLC,BMS,154,3,5,9,13,breaking freesquare enix titlesbms,224,290,423,716
503,MUSIC0000503,World Is Yours,SQUARE ENIX TITLES,DLC,BMS,243,4,6,10,14,world is yourssquare enix titlesbms,490,643,846,1098
504,MUSIC0000504,Fleeting Worlds / Outsider,SQUARE ENIX TITLES,DLC,BMS,183,2,5,8,13,fleeting worlds / outsidersquare enix titlesbms,209,274,368,612
505,MUSIC0000505,Dependent Weakling,SQUARE ENIX TITLES,DLC,BMS,142,3,6,10,13,dependent weaklingsquare enix titlesbms,212,267,426,512
506,MUSIC0000506,Weight of the World Kowaretasekainouta - Marina Kawano,SQUARE ENIX TITLES,DLC,FMS,125,1,4,8,0,weight of the world kowaretasekainouta - marina kawanosquare enix titlesfms,155,220,280,
507,MUSIC0000507,"Primrose, the Dancer",SQUARE ENIX TITLES,DLC,FMS,128,3,5,8,0,"primrose, the dancersquare enix titlesfms",252,325,357,
508,MUSIC0000508,Hollow,FINAL FANTASY VII REMAKE,BASE,EMS,211,3,5,8,0,hollowfinal fantasy vii remakeems,182,190,224,
509,MUSIC0000509,Clash on the Big Bridge (FINAL FANTASY V),FINAL FANTASY SERIES,DX,BMS,141,3,5,9,13,clash on the big bridge (final fantasy v)final fantasy seriesbms,202,312,376,746
510,MUSIC0000510,The Skies Above,FINAL FANTASY SERIES,DX,BMS,119,2,5,8,0,the skies abovefinal fantasy seriesbms,152,215,307,
511,MUSIC0000511,Fighters of the Crystal,FINAL FANTASY SERIES,DX,BMS,200,2,5,9,0,fighters of the crystalfinal fantasy seriesbms,220,304,552,
512,MUSIC0000512,More SQ: FINAL FANTASY Dugem DE Chocobo,FINAL FANTASY SERIES,DX,FMS,138,3,5,9,14,more sq: final fantasy dugem de chocobofinal fantasy seriesfms,300,419,479,760
513,MUSIC0000513,"SQ Chips: FINAL FANTASY III ""Go above the Clouds!～The Invincible""",FINAL FANTASY SERIES,DX,FMS,195,4,7,10,15,"sq chips: final fantasy iii ""go above the clouds!～the invincible""final fantasy seriesfms",348,530,720,1193
514,MUSIC0000514,Battle SQ : FINAL FANTASY IX Not Alone,FINAL FANTASY SERIES,DX,BMS,126,3,5,9,12,battle sq : final fantasy ix not alonefinal fantasy seriesbms,130,206,390,481
515,MUSIC0000515,Blinded By Light Jazz Arrangement,FINAL FANTASY SERIES,DX,BMS,112,2,5,7,0,blinded by light jazz arrangementfinal fantasy seriesbms,171,231,356,
516,MUSIC0000516,Acoustic: The Decisive Battle,FINAL FANTASY SERIES,DX,BMS,126,3,5,8,0,acoustic: the decisive battlefinal fantasy seriesbms,156,323,398,
517,MUSIC0000517,Band:Rise,FINAL FANTASY SERIES,DX,BMS,225,4,6,10,15,band:risefinal fantasy seriesbms,391,662,913,1342
518,MUSIC0000518,Band: A Long Fall,FINAL FANTASY SERIES,DX,BMS,260,3,6,10,13,band: a long fallfinal fantasy seriesbms,496,627,833,1116
519,MUSIC0000519,Aerith's Theme -Collab Arrangement-,FINAL FANTASY SERIES,DX,BMS,131,2,4,8,0,aerith's theme -collab arrangement-final fantasy seriesbms,112,194,266,
520,MUSIC0000520,Cosmo Canyon -Collab Arrangement-,FINAL FANTASY SERIES,DX,FMS,150,3,5,8,0,cosmo canyon -collab arrangement-final fantasy seriesfms,159,267,378,
524,MUSIC0000524,Battle at Journey's End,SQUARE ENIX TITLES,DLC,BMS,216,3,5,9,13,battle at journey's endsquare enix titlesbms,331,456,617,1019
525,MUSIC0000525,Daughter of the Dark God,SQUARE ENIX TITLES,DLC,BMS,150,3,6,10,0,daughter of the dark godsquare enix titlesbms,220,341,499,
526,MUSIC0000526,Go! Go! Steel Titan!,SQUARE ENIX TITLES,DLC,BMS,62,3,5,7,0,go! go! steel titan!square enix titlesbms,86,138,180,
527,MUSIC0000527,Awakening,SQUARE ENIX TITLES,DLC,BMS,133,3,5,8,0,awakeningsquare enix titlesbms,155,201,305,
528,MUSIC0000528,The One Who Gathers Stars in the Night,SQUARE ENIX TITLES,DLC,BMS,245,3,6,10,14,the one who gathers stars in the nightsquare enix titlesbms,425,568,988,1379
529,MUSIC0000529,"Spurred into Flight, Drenched and Fallen - The Night Rises",SQUARE ENIX TITLES,DLC,BMS,170,3,6,9,12,"spurred into flight, drenched and fallen - the night risessquare enix titlesbms",275,420,723,838
531,MUSIC0000531,Away,FINAL FANTASY XVI,DLC,BMS,238,3,5,10,14,awayfinal fantasy xvibms,310,409,691,1127
532,MUSIC0000532,Find The Flame,FINAL FANTASY XVI,DLC,BMS,108,4,5,9,13,find the flamefinal fantasy xvibms,158,221,281,499
533,MUSIC0000533,Control,FINAL FANTASY XVI,DLC,BMS,222,2,4,8,11,controlfinal fantasy xvibms,215,295,373,626
534,MUSIC0000534,Titan Lost,FINAL FANTASY XVI,DLC,BMS,128,2,4,9,13,titan lostfinal fantasy xvibms,194,241,315,487
535,MUSIC0000535,Ascension,FINAL FANTASY XVI,DLC,FMS,253,3,5,9,14,ascensionfinal fantasy xvifms,330,450,645,1044
536,MUSIC0000536,The Riddle,FINAL FANTASY XVI,DLC,BMS,181,3,6,10,14,the riddlefinal fantasy xvibms,228,372,600,1016
537,MUSIC0000537,Logos,FINAL FANTASY XVI,DLC,BMS,185,3,6,10,15,logosfinal fantasy xvibms,182,341,438,935
538,MUSIC0000538,Wings That Cross Time,SQUARE ENIX TITLES,DLC,FMS,189,2,5,9,13,wings that cross timesquare enix titlesfms,264,394,495,591
539,MUSIC0000539,Robo's Theme,SQUARE ENIX TITLES,DLC,FMS,147,2,4,7,0,robo's themesquare enix titlesfms,228,276,354,
540,MUSIC0000540,FFCCR: Moonless Starry Night,CRYSTAL CHRONICLES SERIES,BASE,EMS,123,2,4,6,0,ffccr: moonless starry nightcrystal chronicles seriesems,67,79,109,
541,MUSIC0000541,FFCCR: Today Comes To Be Tomorrow,CRYSTAL CHRONICLES SERIES,BASE,FMS,121,2,4,8,0,ffccr: today comes to be tomorrowcrystal chronicles seriesfms,152,213,283,
542,MUSIC0000542,FFCCR: Promised Grace,CRYSTAL CHRONICLES SERIES,BASE,FMS,106,3,5,10,0,ffccr: promised gracecrystal chronicles seriesfms,133,216,352,
543,MUSIC0000543,FFCCR: Monster Ronde,CRYSTAL CHRONICLES SERIES,BASE,BMS,141,3,4,8,12,ffccr: monster rondecrystal chronicles seriesbms,183,268,394,642
544,MUSIC0000544,FFCCR: Across the Divide,CRYSTAL CHRONICLES SERIES,BASE,FMS,124,4,5,10,13,ffccr: across the dividecrystal chronicles seriesfms,145,229,428,643
545,MUSIC0000545,FFCCR: Woebegone Creature,CRYSTAL CHRONICLES SERIES,BASE,BMS,204,3,5,9,14,ffccr: woebegone creaturecrystal chronicles seriesbms,261,292,459,795
546,MUSIC0000546,"FFCCR: United,  Heaven-Sent",CRYSTAL CHRONICLES SERIES,BASE,BMS,160,3,5,8,0,"ffccr: united,  heaven-sentcrystal chronicles seriesbms",186,273,426,
547,MUSIC0000547,FFCCR: Sound of the Wind,CRYSTAL CHRONICLES SERIES,DX,FMS,136,3,6,9,0,ffccr: sound of the windcrystal chronicles seriesfms,181,232,279,
548,MUSIC0000548,THEATRHYTHM FINAL BAR LINE Special Battle Arrangement Medley,THEATRHYTHM,BASE,BMS,229,4,7,10,14,theatrhythm final bar line special battle arrangement medleytheatrhythmbms,444,555,888,1111
549,MUSIC0000549,FFVII Special Arrangement Medley - TFBL Arrangement - From FFVII,THEATRHYTHM,BASE,BMS,235,3,5,11,15,ffvii special arrangement medley - tfbl arrangement - from ffviitheatrhythmbms,341,515,667,1364
550,MUSIC0000550,"Symphonic Poem ""Hope"" ~FINAL FANTASY XII PV ver.~",FINAL FANTASY XII,DX,FMS,233,2,4,8,0,"symphonic poem ""hope"" ～final fantasy xii pv ver.～final fantasy xiifms",238,306,515,
557,MUSIC0000557,Battle Theme 2 -Modulation ver.- from FINAL FANTASY II,FINAL FANTASY SERIES,DX,BMS,115,4,7,11,0,battle theme 2 -modulation ver.- from final fantasy iifinal fantasy seriesbms,169,423,726,
558,MUSIC0000558,Battle at the Big Bridge -Modulation ver.- from FINAL FANTASY V,FINAL FANTASY SERIES,DX,BMS,202,3,7,10,15,battle at the big bridge -modulation ver.- from final fantasy vfinal fantasy seriesbms,317,425,853,1429
559,MUSIC0000559,To Sail Forbidden Seas,FINAL FANTASY XVI,DLC,BMS,185,2,5,9,12,to sail forbidden seasfinal fantasy xvibms,193,350,434,679
560,MUSIC0000560,My Star,FINAL FANTASY XVI,DLC,FMS,284,2,4,8,0,my starfinal fantasy xvifms,228,326,446,
561,MUSIC0000561,"Hide, Hideaway",FINAL FANTASY XVI,DLC,FMS,151,2,4,8,0,"hide, hideawayfinal fantasy xvifms",178,273,325,
562,MUSIC0000562,"No Risk, No Reward",FINAL FANTASY XVI,DLC,BMS,143,3,5,9,12,"no risk, no rewardfinal fantasy xvibms",176,314,376,537
